author1,author2,num_articles
589,644,1
589,645,1
589,646,1
589,647,1
589,648,1
589,649,1
589,650,1
589,651,1
589,652,1
589,653,1
589,654,1
589,655,1
589,656,1
589,657,1
589,658,1
589,659,1
589,660,1
589,661,1
589,662,1
589,663,1
589,664,1
589,665,1
589,666,1
589,667,1
589,668,1
589,669,1
589,670,1
589,671,1
589,672,1
589,673,1
589,674,1
589,675,1
590,591,1
590,592,1
590,593,1
590,594,1
590,595,1
590,596,1
590,597,1
590,598,1
590,599,1
590,600,1
590,601,1
590,602,1
590,603,1
590,604,1
590,605,1
590,606,1
590,607,1
590,608,1
590,609,1
590,610,1
590,611,1
590,612,1
590,613,1
590,614,1
590,615,1
590,616,1
590,617,1
590,618,1
590,619,1
590,620,1
590,621,1
590,622,1
590,623,1
590,624,1
590,625,1
590,626,1
590,627,1
590,628,1
590,629,1
590,630,1
590,631,1
590,632,1
590,633,1
590,634,1
590,635,1
590,636,1
590,637,1
590,638,1
590,639,1
590,640,1
590,641,1
590,642,1
590,643,1
590,644,1
590,645,1
590,646,1
590,647,1
590,648,1
590,649,1
590,650,1
590,651,1
590,652,1
590,653,1
590,654,1
590,655,1
590,656,1
590,657,1
590,658,1
590,659,1
590,660,1
590,661,1
590,662,1
590,663,1
590,664,1
590,665,1
590,666,1
590,667,1
590,668,1
590,669,1
590,670,1
590,671,1
590,672,1
590,673,1
590,674,1
590,675,1
591,592,1
591,593,1
591,594,1
591,595,1
591,596,1
591,597,1
591,598,1
591,599,1
591,600,1
591,601,1
591,602,1
591,603,1
591,604,1
591,605,1
591,606,1
591,607,1
591,608,1
591,609,1
591,610,1
591,611,1
591,612,1
591,613,1
591,614,1
591,615,1
591,616,1
591,617,1
591,618,1
591,619,1
591,620,1
591,621,1
591,622,1
591,623,1
591,624,1
591,625,1
591,626,1
591,627,1
591,628,1
591,629,1
591,630,1
591,631,1
591,632,1
591,633,1
591,634,1
591,635,1
591,636,1
591,637,1
591,638,1
591,639,1
591,640,1
591,641,1
591,642,1
591,643,1
591,644,1
591,645,1
591,646,1
591,647,1
591,648,1
591,649,1
591,650,1
591,651,1
591,652,1
591,653,1
591,654,1
591,655,1
591,656,1
591,657,1
591,658,1
591,659,1
591,660,1
591,661,1
591,662,1
591,663,1
591,664,1
591,665,1
591,666,1
591,667,1
591,668,1
591,669,1
591,670,1
591,671,1
591,672,1
591,673,1
591,674,1
591,675,1
592,593,1
592,594,1
592,595,1
592,596,1
592,597,1
592,598,1
592,599,1
592,600,1
592,601,1
592,602,1
592,603,1
592,604,1
592,605,1
592,606,1
592,607,1
592,608,1
592,609,1
592,610,1
592,611,1
592,612,1
592,613,1
592,614,1
592,615,1
592,616,1
592,617,1
592,618,1
592,619,1
592,620,1
592,621,1
592,622,1
592,623,1
592,624,1
592,625,1
592,626,1
592,627,1
592,628,1
592,629,1
592,630,1
592,631,1
592,632,1
592,633,1
592,634,1
592,635,1
592,636,1
592,637,1
592,638,1
592,639,1
592,640,1
592,641,1
592,642,1
592,643,1
592,644,1
592,645,1
592,646,1
592,647,1
592,648,1
592,649,1
592,650,1
592,651,1
592,652,1
592,653,1
592,654,1
592,655,1
592,656,1
592,657,1
592,658,1
592,659,1
592,660,1
592,661,1
592,662,1
592,663,1
592,664,1
592,665,1
592,666,1
592,667,1
592,668,1
592,669,1
592,670,1
592,671,1
592,672,1
592,673,1
592,674,1
592,675,1
593,594,1
593,595,1
593,596,1
593,597,1
593,598,1
593,599,1
593,600,1
593,601,1
593,602,1
593,603,1
593,604,1
593,605,1
593,606,1
593,607,1
593,608,1
593,609,1
593,610,1
593,611,1
593,612,1
593,613,1
593,614,1
593,615,1
593,616,1
593,617,1
593,618,1
593,619,1
593,620,1
593,621,1
593,622,1
593,623,1
593,624,1
593,625,1
593,626,1
593,627,1
593,628,1
593,629,1
593,630,1
593,631,1
593,632,1
593,633,1
593,634,1
593,635,1
593,636,1
593,637,1
593,638,1
593,639,1
593,640,1
593,641,1
593,642,1
593,643,1
593,644,1
593,645,1
593,646,1
593,647,1
593,648,1
593,649,1
593,650,1
593,651,1
593,652,1
593,653,1
593,654,1
593,655,1
593,656,1
593,657,1
593,658,1
593,659,1
593,660,1
593,661,1
593,662,1
593,663,1
593,664,1
593,665,1
593,666,1
593,667,1
593,668,1
593,669,1
593,670,1
593,671,1
593,672,1
593,673,1
593,674,1
593,675,1
594,595,1
594,596,1
594,597,1
594,598,1
594,599,1
594,600,1
594,601,1
594,602,1
594,603,1
594,604,1
594,605,1
594,606,1
594,607,1
594,608,1
594,609,1
594,610,1
594,611,1
594,612,1
594,613,1
594,614,1
594,615,1
594,616,1
594,617,1
594,618,1
594,619,1
594,620,1
594,621,1
594,622,1
594,623,1
594,624,1
594,625,1
594,626,1
594,627,1
594,628,1
594,629,1
594,630,1
594,631,1
594,632,1
594,633,1
594,634,1
594,635,1
594,636,1
594,637,1
594,638,1
594,639,1
594,640,1
594,641,1
594,642,1
594,643,1
594,644,1
594,645,1
594,646,1
594,647,1
594,648,1
594,649,1
594,650,1
594,651,1
594,652,1
594,653,1
594,654,1
594,655,1
594,656,1
594,657,1
594,658,1
594,659,1
594,660,1
594,661,1
594,662,1
594,663,1
594,664,1
594,665,1
594,666,1
594,667,1
594,668,1
594,669,1
594,670,1
594,671,1
594,672,1
594,673,1
594,674,1
594,675,1
595,596,1
595,597,1
595,598,1
595,599,1
595,600,1
595,601,1
595,602,1
595,603,1
595,604,1
595,605,1
595,606,1
595,607,1
595,608,1
595,609,1
595,610,1
595,611,1
595,612,1
595,613,1
595,614,1
595,615,1
595,616,1
595,617,1
595,618,1
595,619,1
595,620,1
595,621,1
595,622,1
595,623,1
595,624,1
595,625,1
595,626,1
595,627,1
595,628,1
595,629,1
595,630,1
595,631,1
595,632,1
595,633,1
595,634,1
595,635,1
595,636,1
595,637,1
595,638,1
595,639,1
595,640,1
595,641,1
595,642,1
595,643,1
595,644,1
595,645,1
595,646,1
595,647,1
595,648,1
595,649,1
595,650,1
595,651,1
595,652,1
595,653,1
595,654,1
595,655,1
595,656,1
595,657,1
595,658,1
595,659,1
595,660,1
595,661,1
595,662,1
595,663,1
595,664,1
595,665,1
595,666,1
595,667,1
595,668,1
595,669,1
595,670,1
595,671,1
595,672,1
595,673,1
595,674,1
595,675,1
596,597,1
596,598,1
596,599,1
596,600,1
596,601,1
596,602,1
596,603,1
596,604,1
596,605,1
596,606,1
596,607,1
596,608,1
596,609,1
596,610,1
596,611,1
596,612,1
596,613,1
596,614,1
596,615,1
596,616,1
596,617,1
596,618,1
596,619,1
596,620,1
596,621,1
596,622,1
596,623,1
596,624,1
596,625,1
596,626,1
596,627,1
596,628,1
596,629,1
596,630,1
596,631,1
596,632,1
596,633,1
596,634,1
596,635,1
596,636,1
596,637,1
596,638,1
596,639,1
596,640,1
596,641,1
596,642,1
596,643,1
596,644,1
596,645,1
596,646,1
596,647,1
596,648,1
596,649,1
596,650,1
596,651,1
596,652,1
596,653,1
596,654,1
596,655,1
596,656,1
596,657,1
596,658,1
596,659,1
596,660,1
596,661,1
596,662,1
596,663,1
596,664,1
596,665,1
596,666,1
596,667,1
596,668,1
596,669,1
596,670,1
596,671,1
596,672,1
596,673,1
596,674,1
596,675,1
597,598,1
597,599,1
597,600,1
597,601,1
597,602,1
597,603,1
597,604,1
597,605,1
597,606,1
597,607,1
597,608,1
597,609,1
597,610,1
597,611,1
597,612,1
597,613,1
597,614,1
597,615,1
597,616,1
597,617,1
597,618,1
597,619,1
597,620,1
597,621,1
597,622,1
597,623,1
597,624,1
597,625,1
597,626,1
597,627,1
597,628,1
597,629,1
597,630,1
597,631,1
597,632,1
597,633,1
597,634,1
597,635,1
597,636,1
597,637,1
597,638,1
597,639,1
597,640,1
597,641,1
597,642,1
597,643,1
597,644,1
597,645,1
597,646,1
597,647,1
597,648,1
597,649,1
597,650,1
597,651,1
597,652,1
597,653,1
597,654,1
597,655,1
597,656,1
597,657,1
597,658,1
597,659,1
597,660,1
597,661,1
597,662,1
597,663,1
597,664,1
597,665,1
597,666,1
597,667,1
597,668,1
597,669,1
597,670,1
597,671,1
597,672,1
597,673,1
597,674,1
597,675,1
598,599,1
598,600,1
598,601,1
598,602,1
598,603,1
598,604,1
598,605,1
598,606,1
598,607,1
598,608,1
598,609,1
598,610,1
598,611,1
598,612,1
598,613,1
598,614,1
598,615,1
598,616,1
598,617,1
598,618,1
598,619,1
598,620,1
598,621,1
598,622,1
598,623,1
598,624,1
598,625,1
598,626,1
598,627,1
598,628,1
598,629,1
598,630,1
598,631,1
598,632,1
598,633,1
598,634,1
598,635,1
598,636,1
598,637,1
598,638,1
598,639,1
598,640,1
598,641,1
598,642,1
598,643,1
598,644,1
598,645,1
598,646,1
598,647,1
598,648,1
598,649,1
598,650,1
598,651,1
598,652,1
598,653,1
598,654,1
598,655,1
598,656,1
598,657,1
598,658,1
598,659,1
598,660,1
598,661,1
598,662,1
598,663,1
598,664,1
598,665,1
598,666,1
598,667,1
598,668,1
598,669,1
598,670,1
598,671,1
598,672,1
598,673,1
598,674,1
598,675,1
599,600,1
599,601,1
599,602,1
599,603,1
599,604,1
599,605,1
599,606,1
599,607,1
599,608,1
599,609,1
599,610,1
599,611,1
599,612,1
599,613,1
599,614,1
599,615,1
599,616,1
599,617,1
599,618,1
599,619,1
599,620,1
599,621,1
599,622,1
599,623,1
599,624,1
599,625,1
599,626,1
599,627,1
599,628,1
599,629,1
599,630,1
599,631,1
599,632,1
599,633,1
599,634,1
599,635,1
599,636,1
599,637,1
599,638,1
599,639,1
599,640,1
599,641,1
599,642,1
599,643,1
599,644,1
599,645,1
599,646,1
599,647,1
599,648,1
599,649,1
599,650,1
599,651,1
599,652,1
599,653,1
599,654,1
599,655,1
599,656,1
599,657,1
599,658,1
599,659,1
599,660,1
599,661,1
599,662,1
599,663,1
599,664,1
599,665,1
599,666,1
599,667,1
599,668,1
599,669,1
599,670,1
599,671,1
599,672,1
599,673,1
599,674,1
599,675,1
600,601,1
600,602,1
600,603,1
600,604,1
600,605,1
600,606,1
600,607,1
600,608,1
600,609,1
600,610,1
600,611,1
600,612,1
600,613,1
600,614,1
600,615,1
600,616,1
600,617,1
600,618,1
600,619,1
600,620,1
600,621,1
600,622,1
600,623,1
600,624,1
600,625,1
600,626,1
600,627,1
600,628,1
600,629,1
600,630,1
600,631,1
600,632,1
600,633,1
600,634,1
600,635,1
600,636,1
600,637,1
600,638,1
600,639,1
600,640,1
600,641,1
600,642,1
600,643,1
600,644,1
600,645,1
600,646,1
600,647,1
600,648,1
600,649,1
600,650,1
600,651,1
600,652,1
600,653,1
600,654,1
600,655,1
600,656,1
600,657,1
600,658,1
600,659,1
600,660,1
600,661,1
600,662,1
600,663,1
600,664,1
600,665,1
600,666,1
600,667,1
600,668,1
600,669,1
600,670,1
600,671,1
600,672,1
600,673,1
600,674,1
600,675,1
601,602,1
601,603,1
601,604,1
601,605,1
601,606,1
601,607,1
601,608,1
601,609,1
601,610,1
601,611,1
601,612,1
601,613,1
601,614,1
601,615,1
601,616,1
601,617,1
601,618,1
601,619,1
601,620,1
601,621,1
601,622,1
601,623,1
601,624,1
601,625,1
601,626,1
601,627,1
601,628,1
601,629,1
601,630,1
601,631,1
601,632,1
601,633,1
601,634,1
601,635,1
601,636,1
601,637,1
601,638,1
601,639,1
601,640,1
601,641,1
601,642,1
601,643,1
601,644,1
601,645,1
601,646,1
601,647,1
601,648,1
601,649,1
601,650,1
601,651,1
601,652,1
601,653,1
601,654,1
601,655,1
601,656,1
601,657,1
601,658,1
601,659,1
601,660,1
601,661,1
601,662,1
601,663,1
601,664,1
601,665,1
601,666,1
601,667,1
601,668,1
601,669,1
601,670,1
601,671,1
601,672,1
601,673,1
601,674,1
601,675,1
602,603,1
602,604,1
602,605,1
602,606,1
602,607,1
602,608,1
602,609,1
602,610,1
602,611,1
602,612,1
602,613,1
602,614,1
602,615,1
602,616,1
602,617,1
602,618,1
602,619,1
602,620,1
602,621,1
602,622,1
602,623,1
602,624,1
602,625,1
602,626,1
602,627,1
602,628,1
602,629,1
602,630,1
602,631,1
602,632,1
602,633,1
602,634,1
602,635,1
602,636,1
602,637,1
602,638,1
602,639,1
602,640,1
602,641,1
602,642,1
602,643,1
602,644,1
602,645,1
602,646,1
602,647,1
602,648,1
602,649,1
602,650,1
602,651,1
602,652,1
602,653,1
602,654,1
602,655,1
602,656,1
602,657,1
602,658,1
602,659,1
602,660,1
602,661,1
602,662,1
602,663,1
602,664,1
602,665,1
602,666,1
602,667,1
602,668,1
602,669,1
602,670,1
602,671,1
602,672,1
602,673,1
602,674,1
602,675,1
603,604,1
603,605,1
603,606,1
603,607,1
603,608,1
603,609,1
603,610,1
603,611,1
603,612,1
603,613,1
603,614,1
603,615,1
603,616,1
603,617,1
603,618,1
603,619,1
603,620,1
603,621,1
603,622,1
603,623,1
603,624,1
603,625,1
603,626,1
603,627,1
603,628,1
603,629,1
603,630,1
603,631,1
603,632,1
603,633,1
603,634,1
603,635,1
603,636,1
603,637,1
603,638,1
603,639,1
603,640,1
603,641,1
603,642,1
603,643,1
603,644,1
603,645,1
603,646,1
603,647,1
603,648,1
603,649,1
603,650,1
603,651,1
603,652,1
603,653,1
603,654,1
603,655,1
603,656,1
603,657,1
603,658,1
603,659,1
603,660,1
603,661,1
603,662,1
603,663,1
603,664,1
603,665,1
603,666,1
603,667,1
603,668,1
603,669,1
603,670,1
603,671,1
603,672,1
603,673,1
603,674,1
603,675,1
604,605,1
604,606,1
604,607,1
604,608,1
604,609,1
604,610,1
604,611,1
604,612,1
604,613,1
604,614,1
604,615,1
604,616,1
604,617,1
604,618,1
604,619,1
604,620,1
604,621,1
604,622,1
604,623,1
604,624,1
604,625,1
604,626,1
604,627,1
604,628,1
604,629,1
604,630,1
604,631,1
604,632,1
604,633,1
604,634,1
604,635,1
604,636,1
604,637,1
604,638,1
604,639,1
604,640,1
604,641,1
604,642,1
604,643,1
604,644,1
604,645,1
604,646,1
604,647,1
604,648,1
604,649,1
604,650,1
604,651,1
604,652,1
604,653,1
604,654,1
604,655,1
604,656,1
604,657,1
604,658,1
604,659,1
604,660,1
604,661,1
604,662,1
604,663,1
604,664,1
604,665,1
604,666,1
604,667,1
604,668,1
604,669,1
604,670,1
604,671,1
604,672,1
604,673,1
604,674,1
604,675,1
605,606,1
605,607,1
605,608,1
605,609,1
605,610,1
605,611,1
605,612,1
605,613,1
605,614,1
605,615,1
605,616,1
605,617,1
605,618,1
605,619,1
605,620,1
605,621,1
605,622,1
605,623,1
605,624,1
605,625,1
605,626,1
605,627,1
605,628,1
605,629,1
605,630,1
605,631,1
605,632,1
605,633,1
605,634,1
605,635,1
605,636,1
605,637,1
605,638,1
605,639,1
605,640,1
605,641,1
605,642,1
605,643,1
605,644,1
605,645,1
605,646,1
605,647,1
605,648,1
605,649,1
605,650,1
605,651,1
605,652,1
605,653,1
605,654,1
605,655,1
605,656,1
605,657,1
605,658,1
605,659,1
605,660,1
605,661,1
605,662,1
605,663,1
605,664,1
605,665,1
605,666,1
605,667,1
605,668,1
605,669,1
605,670,1
605,671,1
605,672,1
605,673,1
605,674,1
605,675,1
606,607,1
606,608,1
606,609,1
606,610,1
606,611,1
606,612,1
606,613,1
606,614,1
606,615,1
606,616,1
606,617,1
606,618,1
606,619,1
606,620,1
606,621,1
606,622,1
606,623,1
606,624,1
606,625,1
606,626,1
606,627,1
606,628,1
606,629,1
606,630,1
606,631,1
606,632,1
606,633,1
606,634,1
606,635,1
606,636,1
606,637,1
606,638,1
606,639,1
606,640,1
606,641,1
606,642,1
606,643,1
606,644,1
606,645,1
606,646,1
606,647,1
606,648,1
606,649,1
606,650,1
606,651,1
606,652,1
606,653,1
606,654,1
606,655,1
606,656,1
606,657,1
606,658,1
606,659,1
606,660,1
606,661,1
606,662,1
606,663,1
606,664,1
606,665,1
606,666,1
606,667,1
606,668,1
606,669,1
606,670,1
606,671,1
606,672,1
606,673,1
606,674,1
606,675,1
607,608,1
607,609,1
607,610,1
607,611,1
607,612,1
607,613,1
607,614,1
607,615,1
607,616,1
607,617,1
607,618,1
607,619,1
607,620,1
607,621,1
607,622,1
607,623,1
607,624,1
607,625,1
607,626,1
607,627,1
607,628,1
607,629,1
607,630,1
607,631,1
607,632,1
607,633,1
607,634,1
607,635,1
607,636,1
607,637,1
607,638,1
607,639,1
607,640,1
607,641,1
607,642,1
607,643,1
607,644,1
607,645,1
607,646,1
607,647,1
607,648,1
607,649,1
607,650,1
607,651,1
607,652,1
607,653,1
607,654,1
607,655,1
607,656,1
607,657,1
607,658,1
607,659,1
607,660,1
607,661,1
607,662,1
607,663,1
607,664,1
607,665,1
607,666,1
607,667,1
607,668,1
607,669,1
607,670,1
607,671,1
607,672,1
607,673,1
607,674,1
607,675,1
608,609,1
608,610,1
608,611,1
608,612,1
608,613,1
608,614,1
608,615,1
608,616,1
608,617,1
608,618,1
608,619,1
608,620,1
608,621,1
608,622,1
608,623,1
608,624,1
608,625,1
608,626,1
608,627,1
608,628,1
608,629,1
608,630,1
608,631,1
608,632,1
608,633,1
608,634,1
608,635,1
608,636,1
608,637,1
608,638,1
608,639,1
608,640,1
608,641,1
608,642,1
608,643,1
608,644,1
608,645,1
608,646,1
608,647,1
608,648,1
608,649,1
608,650,1
608,651,1
608,652,1
608,653,1
608,654,1
608,655,1
608,656,1
608,657,1
608,658,1
608,659,1
608,660,1
608,661,1
608,662,1
608,663,1
608,664,1
608,665,1
608,666,1
608,667,1
608,668,1
608,669,1
608,670,1
608,671,1
608,672,1
608,673,1
608,674,1
608,675,1
609,610,1
609,611,1
609,612,1
609,613,1
609,614,1
609,615,1
609,616,1
609,617,1
609,618,1
609,619,1
609,620,1
609,621,1
609,622,1
609,623,1
609,624,1
609,625,1
609,626,1
609,627,1
609,628,1
609,629,1
609,630,1
609,631,1
609,632,1
609,633,1
609,634,1
609,635,1
609,636,1
609,637,1
609,638,1
609,639,1
609,640,1
609,641,1
609,642,1
609,643,1
609,644,1
609,645,1
609,646,1
609,647,1
609,648,1
609,649,1
609,650,1
609,651,1
609,652,1
609,653,1
609,654,1
609,655,1
609,656,1
609,657,1
609,658,1
609,659,1
609,660,1
609,661,1
609,662,1
609,663,1
609,664,1
609,665,1
609,666,1
609,667,1
609,668,1
609,669,1
609,670,1
609,671,1
609,672,1
609,673,1
609,674,1
609,675,1
610,611,1
610,612,1
610,613,1
610,614,1
610,615,1
610,616,1
610,617,1
610,618,1
610,619,1
610,620,1
610,621,1
610,622,1
610,623,1
610,624,1
610,625,1
610,626,1
610,627,1
610,628,1
610,629,1
610,630,1
610,631,1
610,632,1
610,633,1
610,634,1
610,635,1
610,636,1
610,637,1
610,638,1
610,639,1
610,640,1
610,641,1
610,642,1
610,643,1
610,644,1
610,645,1
610,646,1
610,647,1
610,648,1
610,649,1
610,650,1
610,651,1
610,652,1
610,653,1
610,654,1
610,655,1
610,656,1
610,657,1
610,658,1
610,659,1
610,660,1
610,661,1
610,662,1
610,663,1
610,664,1
610,665,1
610,666,1
610,667,1
610,668,1
610,669,1
610,670,1
610,671,1
610,672,1
610,673,1
610,674,1
610,675,1
611,612,1
611,613,1
611,614,1
611,615,1
611,616,1
611,617,1
611,618,1
611,619,1
611,620,1
611,621,1
611,622,1
611,623,1
611,624,1
611,625,1
611,626,1
611,627,1
611,628,1
611,629,1
611,630,1
611,631,1
611,632,1
611,633,1
611,634,1
611,635,1
611,636,1
611,637,1
611,638,1
611,639,1
611,640,1
611,641,1
611,642,1
611,643,1
611,644,1
611,645,1
611,646,1
611,647,1
611,648,1
611,649,1
611,650,1
611,651,1
611,652,1
611,653,1
611,654,1
611,655,1
611,656,1
611,657,1
611,658,1
611,659,1
611,660,1
611,661,1
611,662,1
611,663,1
611,664,1
611,665,1
611,666,1
611,667,1
611,668,1
611,669,1
611,670,1
611,671,1
611,672,1
611,673,1
611,674,1
611,675,1
612,613,1
612,614,1
612,615,1
612,616,1
612,617,1
612,618,1
612,619,1
612,620,1
612,621,1
612,622,1
612,623,1
612,624,1
612,625,1
612,626,1
612,627,1
612,628,1
612,629,1
612,630,1
612,631,1
612,632,1
612,633,1
612,634,1
612,635,1
612,636,1
612,637,1
612,638,1
612,639,1
612,640,1
612,641,1
612,642,1
612,643,1
612,644,1
612,645,1
612,646,1
612,647,1
612,648,1
612,649,1
612,650,1
612,651,1
612,652,1
612,653,1
612,654,1
612,655,1
612,656,1
612,657,1
612,658,1
612,659,1
612,660,1
612,661,1
612,662,1
612,663,1
612,664,1
612,665,1
612,666,1
612,667,1
612,668,1
612,669,1
612,670,1
612,671,1
612,672,1
612,673,1
612,674,1
612,675,1
613,614,1
613,615,1
613,616,1
613,617,1
613,618,1
613,619,1
613,620,1
613,621,1
613,622,1
613,623,1
613,624,1
613,625,1
613,626,1
613,627,1
613,628,1
613,629,1
613,630,1
613,631,1
613,632,1
613,633,1
613,634,1
613,635,1
613,636,1
613,637,1
613,638,1
613,639,1
613,640,1
613,641,1
613,642,1
613,643,1
613,644,1
613,645,1
613,646,1
613,647,1
613,648,1
613,649,1
613,650,1
613,651,1
613,652,1
613,653,1
613,654,1
613,655,1
613,656,1
613,657,1
613,658,1
613,659,1
613,660,1
613,661,1
613,662,1
613,663,1
613,664,1
613,665,1
613,666,1
613,667,1
613,668,1
613,669,1
613,670,1
613,671,1
613,672,1
613,673,1
613,674,1
613,675,1
614,615,1
614,616,1
614,617,1
614,618,1
614,619,1
614,620,1
614,621,1
614,622,1
614,623,1
614,624,1
614,625,1
614,626,1
614,627,1
614,628,1
614,629,1
614,630,1
614,631,1
614,632,1
614,633,1
614,634,1
614,635,1
614,636,1
614,637,1
614,638,1
614,639,1
614,640,1
614,641,1
614,642,1
614,643,1
614,644,1
614,645,1
614,646,1
614,647,1
614,648,1
614,649,1
614,650,1
614,651,1
614,652,1
614,653,1
614,654,1
614,655,1
614,656,1
614,657,1
614,658,1
614,659,1
614,660,1
614,661,1
614,662,1
614,663,1
614,664,1
614,665,1
614,666,1
614,667,1
614,668,1
614,669,1
614,670,1
614,671,1
614,672,1
614,673,1
614,674,1
614,675,1
615,616,1
615,617,1
615,618,1
615,619,1
615,620,1
615,621,1
615,622,1
615,623,1
615,624,1
615,625,1
615,626,1
615,627,1
615,628,1
615,629,1
615,630,1
615,631,1
615,632,1
615,633,1
615,634,1
615,635,1
615,636,1
615,637,1
615,638,1
615,639,1
615,640,1
615,641,1
615,642,1
615,643,1
615,644,1
615,645,1
615,646,1
615,647,1
615,648,1
615,649,1
615,650,1
615,651,1
615,652,1
615,653,1
615,654,1
615,655,1
615,656,1
615,657,1
615,658,1
615,659,1
615,660,1
615,661,1
615,662,1
615,663,1
615,664,1
615,665,1
615,666,1
615,667,1
615,668,1
615,669,1
615,670,1
615,671,1
615,672,1
615,673,1
615,674,1
615,675,1
616,617,1
616,618,1
616,619,1
616,620,1
616,621,1
616,622,1
616,623,1
616,624,1
616,625,1
616,626,1
616,627,1
616,628,1
616,629,1
616,630,1
616,631,1
616,632,1
616,633,1
616,634,1
616,635,1
616,636,1
616,637,1
616,638,1
616,639,1
616,640,1
616,641,1
616,642,1
616,643,1
616,644,1
616,645,1
616,646,1
616,647,1
616,648,1
616,649,1
616,650,1
616,651,1
616,652,1
616,653,1
616,654,1
616,655,1
616,656,1
616,657,1
616,658,1
616,659,1
616,660,1
616,661,1
616,662,1
616,663,1
616,664,1
616,665,1
616,666,1
616,667,1
616,668,1
616,669,1
616,670,1
616,671,1
616,672,1
616,673,1
616,674,1
616,675,1
617,618,1
617,619,1
617,620,1
617,621,1
617,622,1
617,623,1
617,624,1
617,625,1
617,626,1
617,627,1
617,628,1
617,629,1
617,630,1
617,631,1
617,632,1
617,633,1
617,634,1
617,635,1
617,636,1
617,637,1
617,638,1
617,639,1
617,640,1
617,641,1
617,642,1
617,643,1
617,644,1
617,645,1
617,646,1
617,647,1
617,648,1
617,649,1
617,650,1
617,651,1
617,652,1
617,653,1
617,654,1
617,655,1
617,656,1
617,657,1
617,658,1
617,659,1
617,660,1
617,661,1
617,662,1
617,663,1
617,664,1
617,665,1
617,666,1
617,667,1
617,668,1
617,669,1
617,670,1
617,671,1
617,672,1
617,673,1
617,674,1
617,675,1
618,619,1
618,620,1
618,621,1
618,622,1
618,623,1
618,624,1
618,625,1
618,626,1
618,627,1
618,628,1
618,629,1
618,630,1
618,631,1
618,632,1
618,633,1
618,634,1
618,635,1
618,636,1
618,637,1
618,638,1
618,639,1
618,640,1
618,641,1
618,642,1
618,643,1
618,644,1
618,645,1
618,646,1
618,647,1
618,648,1
618,649,1
618,650,1
618,651,1
618,652,1
618,653,1
618,654,1
618,655,1
618,656,1
618,657,1
618,658,1
618,659,1
618,660,1
618,661,1
618,662,1
618,663,1
618,664,1
618,665,1
618,666,1
618,667,1
618,668,1
618,669,1
618,670,1
618,671,1
618,672,1
618,673,1
618,674,1
618,675,1
619,620,1
619,621,1
619,622,1
619,623,1
619,624,1
619,625,1
619,626,1
619,627,1
619,628,1
619,629,1
619,630,1
619,631,1
619,632,1
619,633,1
619,634,1
619,635,1
619,636,1
619,637,1
619,638,1
619,639,1
619,640,1
619,641,1
619,642,1
619,643,1
619,644,1
619,645,1
619,646,1
619,647,1
619,648,1
619,649,1
619,650,1
619,651,1
619,652,1
619,653,1
619,654,1
619,655,1
619,656,1
619,657,1
619,658,1
619,659,1
619,660,1
619,661,1
619,662,1
619,663,1
619,664,1
619,665,1
619,666,1
619,667,1
619,668,1
619,669,1
619,670,1
619,671,1
619,672,1
619,673,1
619,674,1
619,675,1
620,621,1
620,622,1
620,623,1
620,624,1
620,625,1
620,626,1
620,627,1
620,628,1
620,629,1
620,630,1
620,631,1
620,632,1
620,633,1
620,634,1
620,635,1
620,636,1
620,637,1
620,638,1
620,639,1
620,640,1
620,641,1
620,642,1
620,643,1
620,644,1
620,645,1
620,646,1
620,647,1
620,648,1
620,649,1
620,650,1
620,651,1
620,652,1
620,653,1
620,654,1
620,655,1
620,656,1
620,657,1
620,658,1
620,659,1
620,660,1
620,661,1
620,662,1
620,663,1
620,664,1
620,665,1
620,666,1
620,667,1
620,668,1
620,669,1
620,670,1
620,671,1
620,672,1
620,673,1
620,674,1
620,675,1
621,622,1
621,623,1
621,624,1
621,625,1
621,626,1
621,627,1
621,628,1
621,629,1
621,630,1
621,631,1
621,632,1
621,633,1
621,634,1
621,635,1
621,636,1
621,637,1
621,638,1
621,639,1
621,640,1
621,641,1
621,642,1
621,643,1
621,644,1
621,645,1
621,646,1
621,647,1
621,648,1
621,649,1
621,650,1
621,651,1
621,652,1
621,653,1
621,654,1
621,655,1
621,656,1
621,657,1
621,658,1
621,659,1
621,660,1
621,661,1
621,662,1
621,663,1
621,664,1
621,665,1
621,666,1
621,667,1
621,668,1
621,669,1
621,670,1
621,671,1
621,672,1
621,673,1
621,674,1
621,675,1
622,623,1
622,624,1
622,625,1
622,626,1
622,627,1
622,628,1
622,629,1
622,630,1
622,631,1
622,632,1
622,633,1
622,634,1
622,635,1
622,636,1
622,637,1
622,638,1
622,639,1
622,640,1
622,641,1
622,642,1
622,643,1
622,644,1
622,645,1
622,646,1
622,647,1
622,648,1
622,649,1
622,650,1
622,651,1
622,652,1
622,653,1
622,654,1
622,655,1
622,656,1
622,657,1
622,658,1
622,659,1
622,660,1
622,661,1
622,662,1
622,663,1
622,664,1
622,665,1
622,666,1
622,667,1
622,668,1
622,669,1
622,670,1
622,671,1
622,672,1
622,673,1
622,674,1
622,675,1
623,624,1
623,625,1
623,626,1
623,627,1
623,628,1
623,629,1
623,630,1
623,631,1
623,632,1
623,633,1
623,634,1
623,635,1
623,636,1
623,637,1
623,638,1
623,639,1
623,640,1
623,641,1
623,642,1
623,643,1
623,644,1
623,645,1
