idTitle,idCit
3952,478
3952,4574
3952,3954
3952,3955
3952,3958
3952,3959
3952,3960
3952,3961
3952,3962
4575,4576
4575,4577
4575,4578
4575,2592
4575,4579
4575,4580
4575,39
4575,2813
4581,4608
4581,4609
4581,4610
4581,4611
4581,1540
4581,4612
4581,4613
4581,1543
4581,4614
4581,4105
4581,4615
4581,4616
4581,4617
4581,4618
4581,4619
4581,4620
4581,4621
4581,4622
4581,4623
4581,4115
4581,4624
4581,4625
4581,4626
4581,4627
4581,4628
4581,4629
4581,4630
4581,4631
4581,4632
4581,4633
4581,4634
4581,4635
4581,4636
4581,4637
4581,4638
4581,4639
4581,4640
4581,4133
4581,4641
4581,4642
4581,4643
4581,4644
4581,4645
4581,4646
4581,4647
4581,4648
4581,4649
4581,4650
4581,161
4581,1701
4581,1707
4581,186
4581,200
4581,1242
4581,1271
4581,3344
4581,2915
4581,434
4581,4028
4581,3015
4581,4582
4581,4583
4581,4584
4581,4585
4581,4586
4581,4587
4581,4588
4581,4589
4581,4590
4581,4591
4581,4592
4581,4593
4581,4594
4581,4595
4581,4596
4581,4597
4581,4598
4581,4599
4581,4600
4581,4601
4581,4602
4581,4603
4581,4604
4581,4605
4581,4606
4581,4607
387,1445
387,4651
387,4652
387,4653
387,4654
387,4655
387,4656
387,4657
387,4658
387,4659
387,4660
387,4661
387,434
387,4662
387,4663
387,4664
387,4665
387,4666
387,4667
387,4668
387,1347
387,2633
387,2769
387,477
387,751
387,755
387,760
387,761
387,762
387,766
4669,1409
4669,258
4669,1412
4669,1292
4669,1963
4669,1711
4669,317
4669,4670
4669,4671
4669,4672
4669,4673
4669,4674
4669,4675
4669,4676
4669,4677
4669,4678
4669,4679
4669,4680
4669,4681
4669,4682
4669,4683
4669,1740
4669,1741
4669,4684
4669,4685
4669,336
4669,4686
4669,4687
4669,4688
4669,4689
4669,4690
4669,4691
4669,4692
4669,4693
4669,4694
4669,4695
4669,4696
4669,1385
4669,1727
4669,1650
4669,1658
4697,4698
4697,4699
4697,4700
4697,4701
4697,4702
4703,1409
4703,2827
4703,535
4703,1707
4703,1708
4703,1588
4703,1589
4703,4681
4703,1740
4703,1747
4703,4704
4703,4705
4703,4706
4703,4707
4703,4708
4703,4709
4703,4710
4703,4711
4703,4712
4703,4713
4703,4714
4703,4715
4703,4716
4703,4717
4703,4718
4703,4719
4703,4720
4703,4721
4703,4722
4703,4723
4703,4724
4703,2807
4703,4349
4725,4736
4725,4737
4725,4738
4725,4739
4725,4740
4725,4741
4725,4742
4725,1672
4725,1807
4725,276
4725,161
4725,1716
4725,331
4725,1651
4725,4726
4725,4727
4725,4728
4725,4729
4725,4730
4725,4731
4725,4732
4725,4733
4725,4734
4725,4735
4770,4771
4770,4772
4770,4773
4770,4774
4770,4775
4770,4776
4770,4777
4770,4778
4770,4779
4770,4780
4770,4781
4770,4782
4770,4783
4770,4784
4770,4785
4770,4786
4770,4787
4770,4788
4770,4789
4770,4790
4770,4791
4770,4792
4770,4793
4770,4794
4770,4795
4770,4796
4797,4800
4797,4801
4797,270
4797,2101
4797,1402
4797,475
4797,4798
4797,4799
4802,1027
4802,4812
4802,432
4802,819
4802,4803
4802,4804
4802,4805
4802,4806
4802,4807
4802,4808
4802,2889
4802,4809
4802,331
4802,332
4802,4810
4802,329
4802,335
4802,336
4802,337
4802,4811
4802,339
4802,334
4802,853
4802,341
4802,343
4802,344
4802,4547
4802,479
4802,485
4802,4730
4802,330
4813,3596
4813,4814
4813,4815
4813,4816
4813,4817
4813,4818
4813,4819
4813,4820
4813,4821
4813,4822
4813,4823
4813,4824
4813,4825
4813,4826
4813,4827
4813,4828
4813,4829
4813,4830
4813,4831
4813,4832
4813,4833
4813,4834
4813,4835
4813,4836
4813,4837
4813,4838
4839,260
4839,1291
4839,1292
4839,1553
4839,1716
4839,1726
4839,1729
4839,4840
4839,4841
4839,4842
4839,4843
4839,4844
4839,4845
4839,4846
4839,4847
4839,4848
4839,4849
4839,4850
4839,4851
4839,4852
4839,4215
4839,1658
2093,4864
2093,4865
2093,4866
2093,4867
2093,4868
2093,4869
2093,4870
2093,3210
2093,2186
2093,274
2093,2835
2093,531
2093,2078
2093,1954
2093,2088
2093,428
2093,1719
2093,567
2093,330
2093,1869
2093,1876
2093,1878
2093,860
2093,479
2093,2918
2093,3945
2093,3946
2093,3561
2093,4853
2093,4854
2093,4855
2093,4856
2093,4857
2093,4858
2093,4859
2093,4860
2093,4861
2093,4862
2093,4863
4878,389
4878,1292
4878,4879
4878,4880
4878,4881
4878,4882
4878,4883
4878,272
4878,4884
4878,4885
4878,4887
4878,4886
4878,4888
4878,4889
4878,4890
4878,4891
4878,4892
4878,4893
4878,4894
4878,4895
4878,550
4878,2602
4878,189
4878,1725
4878,1856
4878,2244
4878,1741
4878,3405
4878,4689
4878,4710
4878,2174
4896,388
4896,1541
4896,1543
4896,4121
4896,4897
4896,4898
4896,4899
4896,4900
4896,4901
4896,4902
4896,4903
4896,4904
4896,4905
4896,4906
4896,4907
4896,4908
4896,4909
4896,44
4896,4910
4896,4911
4896,4912
4896,434
4896,1713
4896,189
4896,1341
4896,1990
4896,805
4896,375
4913,4914
4913,4915
4913,4916
4913,4917
4913,4918
4913,4919
4913,4920
4913,3417
4921,4922
4921,4923
4921,4924
4921,4925
4921,4926
4921,4927
4921,4928
4921,4929
4921,4930
4921,4931
4921,4932
4921,4933
4921,4934
4921,4935
4921,4936
4921,4937
4921,4938
4921,4939
4921,4940
4921,4941
4921,4942
4921,4943
4944,1031
4944,1940
4944,4945
4944,4946
4944,4947
4944,4948
4944,4949
4944,4950
4944,4951
4944,3544
4944,4952
4944,4953
4944,4955
4944,4954
4944,4957
4944,4956
4944,4958
4944,4959
4944,4960
4944,4961
4944,4962
4944,4963
4944,4964
4944,4965
4944,4966
4944,488
4944,4967
4944,2531
4944,4968
4944,4969
4944,4970
4944,4971
4944,3837
4983,4992
4983,4993
4983,4994
4983,4995
4983,388
4983,4996
4983,1349
4983,204
4983,3761
4983,4984
4983,4985
4983,4986
4983,4987
4983,4988
4983,4989
4983,4990
4983,4991
4997,258
4997,4998
4997,4999
4997,5000
4997,5001
4997,41
4997,329
4997,2154
4997,3341
4997,5002
4997,1519
4997,4711
4997,5003
4997,1426
4997,3250
4997,4569
5019,5120
5019,1538
5019,1544
5019,11
5019,1040
5019,2587
5019,44
5019,4663
5019,4664
5019,3138
5019,3140
5019,4167
5019,3158
5019,5111
5019,5112
5019,5113
5019,130
5019,5114
5019,5115
5019,3209
5019,3210
5019,1697
5019,1698
5019,1701
5019,3750
5019,2763
5019,1742
5019,2771
5019,1242
5019,1760
5019,752
5019,754
5019,3827
5019,761
5019,2812
5019,3341
5019,3344
5019,2835
5019,805
5019,827
5019,1355
5019,1364
5019,4438
5019,388
5019,1420
5019,5020
5019,5021
5019,3998
5019,5022
5019,5023
5019,5024
5019,5025
5019,5026
5019,5027
5019,5028
5019,5029
5019,5030
5019,5031
5019,5032
5019,5033
5019,5034
5019,5035
5019,5036
5019,5037
5019,5038
5019,5039
5019,5040
5019,434
5019,5041
5019,5042
5019,5043
5019,5044
5019,5045
5019,5046
5019,5047
5019,5048
5019,5049
5019,5050
5019,5051
5019,5052
5019,5053
5019,5054
5019,5055
5019,5056
5019,5057
5019,963
5019,5058
5019,5059
5019,5060
5019,5061
5019,5062
5019,5063
5019,5064
5019,5065
5019,5066
5019,5067
5019,5068
5019,5069
5019,5070
5019,5071
5019,5072
5019,5073
5019,5074
5019,5075
5019,5076
5019,5077
5019,5078
5019,5079
5019,475
5019,5080
5019,5081
5019,5082
5019,5083
5019,5084
5019,5085
5019,5086
5019,5087
5019,5088
5019,5089
5019,5090
5019,5091
5019,5092
5019,5093
5019,5094
5019,5095
5019,5096
5019,5097
5019,5098
5019,5099
5019,3557
5019,5100
5019,5101
5019,5102
5019,5103
5019,5104
5019,5105
5019,5106
5019,5107
5019,5108
5019,5109
5019,5110
5019,5116
5019,5117
5019,5118
5019,5119
5121,5122
5121,5123
5121,5124
5121,5125
5121,5126
5121,5127
5121,5128
5121,329
5121,5129
5121,331
5121,5130
5121,5131
5121,5132
5121,4912
5121,1041
5121,4477
5121,1950
5133,780
5133,781
5133,5134
5133,5135
5133,5136
5133,5137
5133,5138
5133,5139
5133,5140
5133,5141
5133,5142
5133,5143
5133,5144
5133,5145
5133,5146
5133,5147
5133,789
5133,285
5133,5148
5133,5149
5133,5150
5133,1697
5133,802
5133,5151
5133,5152
5133,5153
5133,5154
5133,1575
5133,5155
5133,5156
5133,58
5133,12
5133,189
5133,1987
5133,331
5133,204
5133,221
5133,2154
5133,2174
5157,530
5157,5158
5157,5159
5157,5160
5157,5161
5157,5162
5157,5163
5157,5164
5157,5165
5157,5166
5157,5167
5157,5168
5157,5169
5157,5170
5157,5171
5157,5172
5157,5173
5157,5174
5157,5175
5157,5176
5157,5177
5157,5178
5157,5179
5157,5180
5157,5181
5157,1626
5157,3309
5182,404
5182,2845
5182,805
5182,683
5182,434
5182,5183
5182,5184
5182,5185
5182,5186
5182,5187
5182,5188
5182,5189
5182,5190
5182,5191
5182,5192
5182,329
5182,5193
5182,5194
5182,5195
5182,5196
5182,5197
5182,5198
5182,1737
5182,761
5199,5200
5199,5201
5199,5202
5199,5203
5199,5204
5199,5205
5199,5206
5199,5207
5199,5208
5199,5209
5199,5210
5199,5211
5199,5212
5199,5213
5199,5214
5199,5215
5199,5216
5199,5217
5199,5218
5199,5219
5199,5220
5199,5221
5199,5222
5199,5223
5199,5224
5199,5225
5199,5226
5199,5227
5199,5228
5199,5229
5199,5230
5199,5231
5199,5232
5199,5233
5199,5234
5235,5248
5235,5249
5235,5250
5235,5251
5235,5252
5235,5253
5235,5254
5235,5255
5235,5256
5235,5257
5235,5258
5235,5259
5235,5260
5235,5261
5235,5262
5235,5263
5235,5264
5235,5265
5235,786
5235,5266
5235,5267
5235,5268
5235,5269
5235,5270
5235,5271
5235,5272
5235,5273
5235,5274
5235,5275
5235,5276
5235,5277
5235,5278
5235,5279
5235,3256
5235,4155
5235,1514
5235,5236
5235,5237
5235,5238
5235,5239
5235,5240
5235,5241
5235,5242
5235,5243
5235,5244
5235,5245
5235,5246
5235,5247
2853,1027
2853,1029
2853,1031
2853,5280
2853,5281
2853,5282
2853,5283
2853,5284
2853,5285
2853,5286
2853,5030
2853,5287
2853,5288
2853,5289
2853,5290
2853,5291
2853,5292
2853,1457
2853,3774
2853,2797
2287,1028
2287,805
2287,1445
2287,1701
2287,5293
2287,5294
2287,5295
2287,5296
2287,5297
2287,5298
2287,5299
2287,5300
2287,5301
2287,5302
2287,5303
2287,5304
2287,5305
2287,5306
2287,5307
2287,5308
2287,5309
2287,5310
2287,456
2287,477
2287,754
2287,755
2287,761
5311,3743
5311,3749
5311,2853
5311,3752
5311,2858
5311,5312
5311,5313
5311,5314
5311,5315
5311,5316
5311,5317
5311,5318
5311,5319
5311,5320
5311,5321
5311,5322
5311,5323
5311,5324
5311,5325
5311,5326
5311,5327
5311,5328
5311,5329
5311,5330
5311,5331
5311,5332
5311,5333
5311,2154
5311,1388
1577,1027
1577,285
1577,423
1577,426
1577,817
1577,567
1577,189
1577,835
1577,838
1577,72
1577,329
1577,841
1577,842
1577,2768
1577,852
1577,212
1577,470
1577,5334
1577,5336
1577,5337
1577,5338
1577,5335
1577,5339
1577,5340
1577,5342
1577,5341
1577,5344
1577,5345
1577,5343
1577,5346
1577,5347
1577,3679
1577,362
5348,5368
5348,5369
5348,5370
5348,396
5348,270
5348,782
5348,5371
5348,3214
5348,3608
5348,285
5348,799
5348,800
5348,3106
5348,44
5348,58
5348,4307
5348,3675
5348,485
5348,5349
5348,5350
5348,488
5348,5351
5348,5352
5348,5353
5348,5354
5348,5355
5348,2030
5348,5356
5348,5357
5348,5358
5348,5359
5348,1771
5348,5360
5348,5361
5348,5362
5348,5363
5348,5364
5348,5365
5348,5366
5348,5367
5348,5372
5348,5373
5348,5374
5375,5376
5375,5377
5375,5378
5375,5379
5375,5380
5375,5381
5375,5382
5375,5383
5375,5384
5375,14
5375,3869
5375,285
5375,806
5375,41
5375,426
5375,1453
5375,2610
5375,2611
5375,53
5375,317
5375,329
5375,1355
5375,4299
5375,1490
5375,850
5375,470
5375,221
5375,3174
5375,1385
5375,2155
5388,388
5388,3972
5388,5389
5388,526
5388,5390
5388,5391
5388,5392
5388,5393
5388,5394
5388,5395
5388,5396
5388,5397
5388,5398
5388,5399
5388,5400
5388,5401
5388,5402
5388,5403
5388,5404
5388,5405
5388,5406
5388,5407
5388,2849
5388,5408
5388,2461
5388,5409
5388,5410
5388,5411
5388,5412
5388,44
5388,1453
5388,186
5388,3773
5388,3774
5388,204
5388,2512
5388,2770
5388,2771
5388,2772
5388,274
5388,2154
5420,1697
5420,1445
5420,5421
5420,5422
5420,5423
5420,5424
5420,5425
5420,5426
5420,3061
5427,1027
5427,1029
5427,1030
5427,1031
5427,18
5427,19
5427,1561
5427,1565
5427,2598
5427,2345
5427,1455
5427,5428
5427,5429
5427,5430
5427,1463
5427,5432
5427,5433
5427,5431
5427,5434
5427,5435
5427,5436
5427,4286
5427,4287
5427,5437
5427,5438
5427,189
5427,5439
5427,331
5427,1357
5427,3049
5427,893
5440,5382
5440,3763
5440,3902
5440,3135
5440,5440
5440,5441
5440,5442
5440,5443
5440,5444
5440,5445
5440,5446
5440,5447
5440,5448
5440,5449
5440,5450
5440,331
5440,5451
5440,329
5440,5452
5440,5453
5440,5454
5440,5455
5440,5456
5440,5457
5440,5458
5440,5459
5440,5460
5440,343
5440,1016
5440,1347
3705,388
3705,2335
3705,805
3705,817
3705,5461
3705,5462
3705,5463
3705,5464
3705,5465
3705,5466
3705,5467
3705,5468
3705,5469
3705,5470
3705,5471
3705,5472
3705,5473
3705,5474
3705,5475
3705,5476
3705,5477
3705,5478
3705,5479
3705,5480
3705,5481
3705,1388
3705,1528
2808,5482
5483,5504
5483,5505
5483,5506
5483,5507
5483,5508
5483,968
5483,2665
5483,2666
5483,5484
5483,5485
5483,5486
5483,5487
5483,5488
5483,5489
5483,5490
5483,5491
5483,5492
5483,5493
5483,5494
5483,5495
5483,5496
5483,5497
5483,5498
5483,5499
5483,5500
5483,5501
5483,5502
5483,5503
5509,384
5509,385
5509,388
5509,5510
5509,5511
5509,5512
5509,5513
5509,3465
5509,5514
5509,5515
5509,5516
5509,270
5509,5517
5509,5518
5509,5519
5509,530
5509,274
5509,5520
5509,3482
5509,3755
5509,5176
5509,329
5509,4812
5574,5632
5574,5633
5574,5634
5574,5635
5574,5636
5574,5637
5574,5638
5574,5639
5574,5640
5574,5641
5574,5642
5574,5643
5574,5644
5574,5645
5574,5646
5574,5647
5574,5648
5574,5649
5574,5650
5574,5651
5574,5652
5574,5653
5574,5654
5574,5655
5574,5656
5574,5657
5574,5658
5574,5659
5574,5660
5574,5661
5574,5662
5574,5663
5574,5664
5574,5665
5574,5666
5574,5667
5574,5668
5574,5669
5574,5670
5574,5671
5574,5672
5574,5673
5574,5674
5574,5675
5574,5676
5574,5677
5574,5166
5574,5678
5574,5679
5574,5680
5574,5681
5574,5682
5574,5683
5574,4081
5574,5684
5574,5685
5574,5686
5574,5687
5574,5688
5574,5689
5574,5690
5574,573
5574,5691
5574,5692
5574,5693
5574,5694
5574,5695
5574,5696
5574,5697
5574,5698
5574,5699
5574,5700
5574,5701
5574,5702
5574,5703
5574,5704
5574,5705
5574,5706
5574,5707
5574,5708
5574,5709
5574,530
5574,4222
5574,4605
5574,3309
5574,1268
5574,4858
5574,1278
5574,1282
5574,1285
5574,5391
5574,12
5574,353
5574,5502
5574,5504
5574,384
5574,2953
5574,3467
5574,3469
5574,3471
5574,1940
5574,1952
5574,5027
5574,434
5574,5575
5574,5576
5574,5577
5574,5578
5574,5579
5574,5580
5574,5581
5574,5582
5574,5583
5574,5584
5574,5585
5574,5586
5574,5587
5574,5588
5574,5589
5574,5590
5574,5591
5574,5592
5574,5593
5574,5594
5574,5595
5574,5596
5574,5597
5574,5598
5574,5599
5574,5600
5574,5601
5574,5602
5574,5603
5574,5604
5574,5605
5574,5606
5574,5607
5574,5608
5574,5609
5574,5610
5574,5611
5574,5612
5574,5613
5574,5614
5574,5615
5574,5616
5574,5617
5574,5618
5574,5619
5574,5620
5574,5621
5574,5622
5574,5623
5574,5624
5574,5625
5574,5626
5574,5627
5574,5628
5574,5629
5574,5630
5574,5631
5710,384
5710,270
5710,530
5710,670
5710,5711
5710,5712
5710,5713
5710,5714
5710,5715
5710,5716
5710,5717
5710,5718
5710,5719
5710,5720
5710,983
5710,5721
5710,1626
5710,5722
5710,5723
5710,5724
5710,5725
5710,5726
5710,5727
5710,5728
5710,5729
5710,3431
5710,3433
5730,5760
5730,5761
5730,5762
5730,5763
5730,5764
5730,5765
5730,5369
5730,5766
5730,5767
5730,5768
5730,5769
5730,529
5730,3104
5730,3105
5730,3106
5730,350
5730,5731
5730,5732
5730,5733
5730,5734
5730,5735
5730,5736
5730,5737
5730,5738
5730,5739
5730,5740
5730,5741
5730,5742
5730,5743
5730,5744
5730,5745
5730,5746
5730,5747
5730,5748
5730,5749
5730,5750
5730,5751
5730,5752
5730,5753
5730,5754
5730,5755
5730,5756
5730,5757
5730,5758
5730,5759
5770,5771
5770,5772
5770,5773
5770,5774
5770,5775
5770,5776
5770,5777
5770,5778
5770,5779
5770,5780
5770,5781
5770,5782
5770,5783
5770,5784
5770,5785
5770,5786
5770,5787
5770,2603
5770,1777
5770,1778
5788,388
5788,267
5788,11
5788,4622
5788,5393
5788,786
5788,30
5788,5789
5788,5790
5788,5791
5788,5792
5788,5793
5788,5794
5788,5795
5788,5796
5788,5797
5788,5798
5788,5799
5788,5800
5788,5801
5788,5034
5788,5802
5788,5803
5788,805
5788,5804
5788,5805
5788,5806
5788,41
5788,5807
5788,5808
5788,5809
5788,5810
5788,5811
5788,5812
5788,4664
5788,5813
5788,5814
5788,5307
5788,5815
5788,5816
5788,5817
5788,5818
5788,5819
5788,5820
5788,5821
5788,5822
5788,2751
5788,5823
5788,5824
5788,5063
5788,5825
5788,5826
5788,1355
5788,4436
5788,5078
5788,221
5788,1635
5788,754
5788,755
5788,3065
5788,4605
5827,258
5827,1411
5827,5764
5827,3208
5827,1416
5827,526
5827,531
5827,276
5827,155
5827,5539
5827,5828
5827,5829
5827,5830
5827,5831
5827,5832
5827,5833
5827,5834
5827,5835
5827,329
5827,5836
5827,5837
5827,5838
5827,5839
5827,5840
5827,5841
5827,5842
5827,5843
5827,2898
5827,5844
5827,5845
5827,5846
5827,5847
5827,5848
5827,5849
5827,5850
5827,221
5827,5851
5827,5852
5827,5853
5827,5854
5827,479
5827,5855
5827,5856
5827,5857
5827,1126
5827,3814
5827,5858
5827,5859
5827,5860
5827,5861
5827,504
5827,505
2030,384
2030,1282
2030,4326
2030,271
2030,4328
2030,531
2030,2076
2030,285
2030,2461
2030,189
2030,5696
2030,4294
2030,4295
2030,4302
2030,4308
2030,4309
2030,4316
2030,1759
2030,4320
2030,4321
2030,485
2030,5862
2030,5863
2030,5864
2030,5865
2030,5866
2030,5867
2030,5868
2030,5869
2030,5870
2030,5871
2030,5872
2030,5873
2030,5874
2030,5875
2030,5876
2030,5877
2030,5878
2030,5879
2030,5880
2030,5881
2030,5882
2030,383
5883,5888
5883,5889
5883,5890
5883,5891
5883,5892
5883,5893
5883,5894
5883,257
5883,5895
5883,5896
5883,382
5883,5897
5883,5898
5883,5899
5883,270
5883,5900
5883,5901
5883,5902
5883,5903
5883,5904
5883,276
5883,5905
5883,5906
5883,5907
5883,5908
5883,41
5883,567
5883,330
5883,1744
5883,3793
5883,213
5883,5884
5883,5885
5883,5886
5883,5887
329,5909
329,5910
329,5911
329,5912
329,5913
329,5914
329,5915
329,5916
329,5917
329,5918
329,5919
329,5920
329,4513
329,1698
329,1699
329,1701
329,1703
329,41
329,434
329,1462
329,4663
329,4664
329,1347
329,1355
329,477
329,1385
329,2539
329,375
5921,353
5921,5922
5921,3555
5921,5923
5921,388
5921,5924
5921,5925
5921,4467
5921,4468
5921,4469
5921,4470
5921,478
5926,1952
5926,5927
5926,5928
5926,5929
5926,5930
5926,5931
5926,5932
5926,5933
5926,5934
5926,5935
5926,5936
5926,5937
5926,5938
5926,5939
5926,5940
5926,5941
5926,5942
5926,5943
5926,5944
5926,5945
5926,5946
5926,5947
5926,5948
5926,5949
5926,5950
5926,5951
5926,5952
5926,5953
5926,5954
5926,5955
5926,5956
5926,5957
5926,5958
5926,5959
5926,5960
5926,5961
5926,5962
5926,5963
5926,5964
5926,5965
5966,384
5966,1416
5966,530
5966,805
5966,1343
5966,1857
5966,5967
5966,5968
5966,5969
5966,5970
5966,5971
5966,5972
5966,5973
5966,5974
5966,5975
5966,5976
5966,5977
5966,5978
5966,5979
5966,5980
5966,5981
5966,5982
5966,5983
5966,5984
5966,5985
5966,5986
5966,5987
5966,5988
5966,5989
5966,5990
5966,5991
5966,363
5966,2038
5966,5373
5992,6016
5992,6017
5992,6018
5992,6019
5992,6020
5992,6021
5992,6022
5992,6007
5992,5395
5992,2849
5992,2853
5992,3773
5992,3774
5992,329
5992,2517
5992,5993
5992,5994
5992,5995
5992,5996
5992,5997
5992,5998
5992,5999
5992,6000
5992,6001
5992,6002
5992,2154
5992,6003
5992,6004
5992,6005
5992,6006
5992,6008
5992,6009
5992,6010
5992,6011
5992,6012
5992,6013
5992,6014
5992,6015
6035,6048
6035,6049
6035,6050
6035,6051
6035,6036
6035,6037
6035,6038
6035,6039
6035,6040
6035,6041
6035,6042
6035,6043
6035,6044
6035,6045
6035,6046
6035,6047
6052,6053
6052,6054
6052,6055
6052,6056
6052,6057
6052,6058
6052,6059
220,1435
220,6060
220,6061
220,6062
220,6063
220,6064
220,6065
220,6066
220,6067
220,6068
220,6069
220,6070
220,6071
220,6072
220,6073
220,6074
220,6075
220,6076
220,6077
220,6078
220,6079
220,6080
220,6081
220,6082
220,6083
220,5444
220,6084
6085,2693
6085,3371
6085,6086
6085,6087
6085,6088
6085,6089
6085,6090
6085,6091
6085,6092
6085,6093
6085,6094
6085,6095
6085,6096
6085,81
6085,82
6085,6097
6085,6098
6085,6099
6085,6100
6085,6101
6085,6102
6085,6103
6085,6104
6085,6105
6085,6106
6085,6107
6085,6108
6085,6109
6085,6110
6085,6111
6085,6112
6085,6113
6114,6135
6114,6136
6114,478
6114,6115
6114,6116
6114,6117
6114,6118
6114,6119
6114,6120
6114,6121
6114,6122
6114,6123
6114,6124
6114,6125
6114,6126
6114,6127
6114,6128
6114,6129
6114,2418
6114,6130
6114,6131
6114,6132
6114,5494
6114,6133
6114,6134
6114,6137
6114,6138
6114,6139
6114,6140
6114,6141
6114,6142
6143,6144
6143,6145
6143,6146
6143,6147
6143,6148
6143,6149
6143,6150
6143,6151
6143,6152
6143,6153
6143,6154
6143,6155
6143,6156
6143,6157
6143,6158
6143,6159
6143,6160
6143,6161
6143,6162
6143,6163
6143,6164
6143,1439
6143,438
6143,2048
6143,331
6143,2763
6143,2923
6143,1650
6143,5372
